-14.342975,6.237927,1.887,1.043
-14.35929,6.237055,1.865,1.051
-14.346981,6.229008,1.898,1.041
-14.34428,6.232225,1.907,1.04
-14.320381,6.216507,1.882,1.045
-14.313214,6.219281,1.897,1.044
-14.316276,6.221023,1.913,1.052
-14.324061,6.231639,1.93,1.04
-14.346825,6.243585,1.905,1.051
-14.347575,6.231458,1.891,1.048
-14.336888,6.233478,1.888,1.048
-14.35736,6.235062,1.899,1.048
-14.350792,6.227952,1.927,1.052
-14.351439,6.235347,1.918,1.046
-14.338829,6.229924,1.886,1.048
-14.351985,6.228395,1.894,1.05
-14.344061,6.224096,1.894,1.053
-14.327596,6.221499,1.885,1.048
-14.337653,6.225471,1.928,1.049
-14.34765,6.233656,1.888,1.057
-14.370688,6.231761,1.886,1.052
-14.383043,6.225263,1.899,1.018
-14.462116,6.209513,1.908,1.027
-14.533865,6.203179,1.898,1.016
-14.664143,6.189689,1.922,1.024
-14.698164,6.181695,1.929,1.018
-14.800658,6.174969,1.961,1.011
-14.843448,6.169803,1.952,0.978
-14.939271,6.16055,1.979,0.988
-14.985889,6.163741,1.996,0.963
-15.019834,6.135344,2.027,0.943
-15.082313,6.123255,2.036,0.914
-15.180985,6.105957,2.085,0.887
-15.210094,6.100523,2.092,0.885
-15.2658,6.073979,2.112,0.871
-15.311537,6.068839,2.114,0.877
-15.424876,6.046331,2.152,0.875
-15.463942,6.035236,2.169,0.862
-15.499657,6.025569,2.198,0.843
-15.576837,6.016942,2.198,0.82
-15.694511,5.99797,2.224,0.82
-15.717796,5.986412,2.221,0.816
-15.815623,5.986662,2.284,0.789
-15.894773,5.964592,2.285,0.763
-15.983857,5.948624,2.316,0.78
-16.031233,5.944776,2.325,0.747
-16.154905,5.94961,2.345,0.735
-16.180183,5.923283,2.38,0.704
-16.283993,5.910285,2.483,0.686
-16.34026,5.908155,2.359,0.679
-16.439322,5.88823,2.345,0.674
-16.501381,5.874156,1.713,0.659
-16.61004,5.862029,1.739,0.664
-16.657668,5.835914,1.749,0.632
-16.738163,5.80985,1.027,0.665
-16.799582,5.80549,0.936,0.658
-16.90582,5.782858,0.918,0.623
-16.933128,5.775959,0.906,0.633
-17.122189,5.763065,0.937,0.628
-17.194949,5.737839,0.957,0.627
-17.297597,5.723755,0.989,0.622
-17.33948,5.716074,0.964,0.638
-17.377293,5.711115,0.953,0.62
-17.464513,5.698144,0.918,0.61
-17.569524,5.692144,0.89,0.608
-17.577425,5.689046,0.868,0.612
-17.660553,5.685985,0.811,0.62
-17.726877,5.68127,0.806,0.637
-17.803872,5.671574,0.797,0.645
-17.836067,5.671957,0.776,0.621
-17.883258,5.671084,0.758,0.652
-17.919083,5.668583,0.714,0.707
-18.090531,5.615387,0.685,0.77
-18.120533,5.611176,0.698,0.783
-18.252749,5.594193,0.655,0.895
-18.348317,5.561063,0.632,0.914
-18.483214,5.477686,0.627,0.896
-18.523381,5.45841,0.616,0.883
-18.601042,5.413853,0.633,0.865
-18.653151,5.361982,0.669,0.85
-18.724433,5.282959,0.701,0.824
-18.745329,5.270517,0.722,0.823
-18.821308,5.166816,0.786,0.789
-18.85239,5.112994,0.841,0.773
-18.868039,4.996681,0.945,0.747
-18.881271,4.935239,1.026,0.748
-18.87642,4.850261,1.182,0.76
-18.888684,4.776224,1.35,0.746
-18.872845,4.655003,1.774,0.714
-18.867329,4.63224,1.856,0.708
-18.846267,4.433535,2.091,0.659
-18.841445,4.349057,2.07,0.631
-18.843876,4.229585,2.096,0.631
-18.843067,4.181775,2.066,0.622
-18.834888,4.077739,2.064,0.851
-18.839055,4.021086,2.072,0.636
-18.843672,3.912706,2.035,0.64
-18.840306,3.908303,2.07,0.63
-18.85399,3.810539,2.053,0.66
-18.841102,3.759765,2.044,0.651
-18.84586,3.684258,2.062,0.643
-18.834736,3.639013,2.045,0.675
-18.851957,3.569981,2.027,0.645
-18.855473,3.557243,2.069,0.638
-18.832882,3.446234,2.06,0.623
-18.82938,3.399642,2.037,0.644
-18.836866,3.287467,2.076,0.638
-18.83771,3.266066,2.038,0.613
-18.816708,3.26314,2.038,0.616
-18.813932,3.221462,2.022,0.638
-18.815766,3.111215,2.021,0.636
-18.820277,3.046054,2.013,0.644
-18.825827,2.919654,2.026,0.649
-18.833202,2.885861,2.019,0.666
-18.834689,2.724756,2.004,0.708
-18.849278,2.692868,2,0.71
-18.864057,2.623414,1.999,0.731
-18.872524,2.595013,1.988,0.72
-18.877967,2.559345,1.991,0.746
-18.894117,2.546164,1.99,0.749
-18.90285,2.587478,1.986,0.754
-18.899759,2.602612,1.956,0.768
-18.893382,2.528832,1.961,0.752
-18.892886,2.390311,1.961,0.794
-18.899775,2.224651,1.995,0.774
-18.925642,2.204247,1.969,0.79
-18.918467,2.152423,1.954,0.794
-18.919187,2.026171,1.93,0.775
-18.90438,1.65369,1.932,0.771
-18.898939,1.618944,1.954,0.773
-18.871201,1.447657,1.991,0.756
-18.866781,1.459522,1.998,0.749
-18.846216,1.324293,2.005,0.744
-18.832477,1.31173,1.98,0.723
-18.80056,1.169768,2.016,0.728
-18.805926,1.104972,2.016,0.711
-18.795976,0.993442,2.096,0.703
-18.79334,0.965712,2.071,0.681
-18.777954,0.841754,2.192,0.696
-18.771721,0.787987,2.07,0.692
-18.755583,0.685966,2.124,0.67
-18.75731,0.662608,2.116,0.673
-18.746886,0.502842,2.108,0.63
-18.740591,0.459145,2.119,0.672
-18.749488,0.341971,2.095,0.666
-18.750478,0.312439,2.091,0.649
-18.751723,0.191107,2.065,0.648
-18.749712,0.161723,2.077,0.659
-18.759896,0.048577,2.087,0.636
-18.759418,-0.003832,2.089,0.644
-18.758617,-0.082916,2.1,0.63
-18.769975,-0.169285,2.089,0.657
-18.763154,-0.315684,0.541,0.646
-18.771982,-0.334296,0.553,0.644
-18.762206,-0.450747,0.537,0.654
-18.766235,-0.521056,0.542,0.63
-18.77161,-0.608827,0.547,0.65
-18.774384,-0.669275,0.531,0.625
-18.787796,-0.775117,0.562,0.623
-18.803108,-0.844494,0.548,0.633
-18.788152,-0.952679,0.553,0.63
-18.778807,-0.976863,0.57,0.635
-18.767854,-1.112082,0.57,0.599
-18.772902,-1.173469,0.582,0.578
-18.77606,-1.274518,0.57,0.744
-18.771065,-1.325706,0.6,0.716
-18.767019,-1.426519,0.617,0.737
-18.759718,-1.500235,0.645,0.711
-18.723967,-1.631594,0.688,2.427
-18.711741,-1.648965,0.7,2.417
-18.666574,-1.789938,0.759,2.417
-18.656778,-1.84285,0.795,2.43
-18.604932,-1.967713,0.881,2.469
-18.580079,-2.025797,0.946,2.494
-18.535553,-2.10361,1.05,2.572
-18.484236,-2.156903,1.166,2.641
-18.387259,-2.324773,1.379,2.793
-18.3706,-2.341633,1.424,2.844
-18.263535,-2.336819,1.802,3.081
-18.209915,-2.330464,2.09,3.329
-18.120799,-2.322157,2.731,3.75
-18.089279,-2.302352,3.019,4.115
-17.978907,-2.293176,2.886,4.851
-17.906907,-2.286548,2.731,7.398
-17.794529,-2.237653,2.603,7.214
-17.789835,-2.242523,2.566,7.177
-17.596057,-2.202865,2.83,2.848
-17.498656,-2.154461,2.362,2.199
-17.423245,-2.106395,2.449,1.829
-17.384668,-2.087847,2.499,1.686
-17.316328,-2.009368,2.078,1.54
-17.271454,-1.954578,1.71,1.417
-17.196227,-1.862157,1.327,1.335
-17.19853,-1.866112,1.291,1.296
-17.116578,-1.778125,1.06,1.242
-17.096454,-1.769598,0.962,1.211
-17.060114,-1.711144,0.85,1.157
-17.05655,-1.666315,0.815,1.125
-17.021814,-1.585169,0.735,1.106
-17.006548,-1.5051,0.693,1.088
-17.006693,-1.410604,0.661,1.063
-17.008795,-1.404156,0.638,1.064
-17.005273,-1.295973,0.614,1.034
-17.005063,-1.267054,0.596,1.015
-17.008562,-1.189651,0.595,0.989
-17.025742,-1.15741,0.594,0.975
-17.036883,-1.093012,0.608,0.967
-17.044208,-1.027456,0.609,0.922
-17.069083,-0.852277,0.608,0.937
-17.077467,-0.83078,0.613,0.951
-17.074125,-0.677463,0.604,0.962
-17.065538,-0.624309,0.591,0.948
-17.035635,-0.575818,0.584,0.96
-17.034271,-0.570558,0.579,0.972
-17.029893,-0.517484,0.573,0.97
-17.01687,-0.421658,0.573,0.98
-17.006544,-0.230914,0.565,0.983
-17.007941,-0.22566,0.562,0.993
-17.005763,-0.163738,0.551,0.979
-17.005689,-0.07621,0.538,0.992
-16.987091,0.03067,0.533,0.993
-16.991668,0.044182,0.53,1
-16.975552,0.097049,0.518,0.999
-16.971619,0.154042,0.513,1.008
-16.963933,0.175668,0.491,1.013
-16.972007,0.195209,0.481,1.018
-16.95098,0.317272,0.484,1.027
-16.943297,0.36936,0.479,1.021
-16.943931,0.442132,0.47,1.041
-16.936432,0.45573,0.461,1.041
-16.931594,0.550568,0.467,1.049
-16.928397,0.579339,0.46,1.056
-16.909195,0.659235,0.447,1.083
-16.905441,0.680233,0.441,1.085
-16.895548,0.767758,0.439,1.095
-16.889974,0.814463,0.43,1.106
-16.884181,0.900401,0.425,1.102
-16.882897,0.947586,0.433,1.121
-16.873491,1.020696,0.425,1.122
-16.871655,1.068496,0.422,1.122
-16.878776,1.195908,0.406,1.152
-16.885335,1.236261,0.398,1.14
-16.901987,1.385875,0.402,1.161
-16.900631,1.445561,0.396,1.155
-16.892263,1.53757,0.411,1.173
-16.90538,1.611671,0.408,1.172
-16.881211,1.705883,0.385,1.191
-16.868818,1.761866,0.379,1.176
-16.845003,1.876447,0.363,1.211
-16.833785,1.891409,0.369,1.208
-16.831488,1.986972,0.347,1.234
-16.83077,2.045994,0.344,1.234
-16.801834,2.13003,0.308,1.258
-16.796116,2.167647,0.321,1.249
-16.80094,2.261477,0.359,1.28
-16.795427,2.328003,0.346,1.274
-16.742554,2.461829,3.4,1.298
-16.737087,2.473084,3.381,1.317
-16.717509,2.555566,3.359,1.339
-16.708987,2.597808,3.323,1.37
-16.688113,2.671148,3.306,1.382
-16.696489,2.714488,3.32,1.379
-16.670868,2.809538,3.331,1.47
-16.657577,2.860002,3.346,1.532
-16.618316,2.92065,3.405,1.609
-16.611973,2.935576,3.429,1.671
-16.580491,2.985084,3.548,1.861
-16.554665,3.029933,3.642,2.039
-16.492913,3.086028,3.81,2.162
-16.466012,3.112722,3.936,2.157
-16.39685,3.162757,4.215,2.026
-16.336609,3.212574,4.433,1.911
-16.219567,3.27731,4.963,1.758
-15.897581,3.335965,10.689,1.474
-15.221959,3.214133,3.06,1.622
-15.171763,3.203056,2.686,1.723
-15.122713,3.135504,2.339,1.898
-15.091301,3.081859,2.217,2.004
-15.023902,3.049967,1.978,2.308
-14.994128,2.987259,1.864,2.74
-14.921383,2.906786,1.741,1.842
-14.921791,2.885599,1.71,1.792
-14.88778,2.775084,1.612,1.606
-14.858367,2.761102,1.551,1.519
-14.843366,2.662694,1.517,1.458
-14.829975,2.603004,1.495,1.435
-14.828756,2.595989,1.46,1.381
-14.823355,2.513023,1.424,1.366
-14.811845,2.434815,1.393,1.367
-14.811082,2.412527,1.388,1.377
-14.835588,2.350706,1.368,1.376
-14.833471,2.314421,1.373,1.392
-14.837944,2.206572,1.362,1.402
-14.842333,2.177911,1.364,1.395
-14.836168,2.139102,1.362,1.411
-14.844277,2.046057,1.365,1.413
-14.834534,1.954039,1.374,1.41
-14.835603,1.907677,1.373,1.42
-14.825545,1.816344,1.367,1.421
-14.829328,1.711177,1.354,1.426
-14.815826,1.646099,1.359,1.431
-14.823811,1.620367,1.354,1.438
-14.834761,1.504213,1.345,1.432
-14.82114,1.447909,1.345,1.435
-14.807947,1.287866,1.355,1.446
-14.80699,1.274783,1.356,1.445
-14.817568,1.231518,1.365,1.462
-14.834259,1.089471,1.373,1.471
-14.799495,1.002856,1.37,1.471
-14.82344,0.964188,1.367,1.483
-14.857127,0.893171,1.375,1.48
-14.838252,0.705586,1.375,1.493
-14.837022,0.636558,1.381,1.504
-14.837649,0.634522,1.377,1.499
-14.845056,0.519174,1.386,1.527
-14.856631,0.466649,1.38,1.525
-14.84874,0.424476,1.364,1.538
-14.853851,0.40994,1.364,1.538
-14.862938,0.381359,1.363,1.484
-14.856136,0.296144,1.357,1.501
-14.850062,0.184559,1.353,1.554
-14.846402,0.1575,1.353,1.534
-14.8531,0.069289,1.358,1.575
-14.858788,0.029489,1.354,1.574
-14.864283,-0.04248,1.347,1.595
-14.859522,-0.075183,1.346,1.583
-14.867448,-0.161843,1.347,1.594
-14.874372,-0.259436,1.353,1.601
-14.863484,-0.397797,1.36,1.577
-14.858758,-0.411162,1.359,1.576
-14.857843,-0.566181,1.373,1.564
-14.847362,-0.607551,1.388,1.554
-14.816485,-0.728904,1.443,1.547
-14.801956,-0.763023,1.486,1.554
-14.768494,-0.894979,1.545,1.533
-14.747918,-0.98189,1.601,1.522
-14.683703,-1.08402,1.692,1.502
-14.669275,-1.061348,1.699,1.496
-14.6208,-1.089071,1.858,1.476
-14.571439,-1.158547,1.951,1.472
-14.528879,-1.220545,2.196,1.485
-14.493803,-1.293332,2.377,1.498
-14.42531,-1.368834,2.815,1.535
-14.351818,-1.406483,3.179,1.553
-14.263343,-1.444727,4.472,1.594
-14.235259,-1.456071,4.665,1.607
-12.015069,-1.590807,3.73,0.805
-11.992541,-1.605595,3.698,0.826
-11.919153,-1.615454,3.655,0.849
-11.907231,-1.622973,3.661,0.856
-11.796847,-1.642493,3.606,0.896
-11.746461,-1.651665,3.626,0.91
-11.700048,-1.704732,3.589,0.944
-11.680174,-1.704902,3.558,0.954
-11.576828,-1.711162,3.554,0.994
-11.518528,-1.731528,3.554,1.033
-11.542253,-1.856084,3.501,1.104
-11.508103,-1.844302,3.489,1.105
-11.493126,-1.82988,3.441,1.148
-11.443189,-1.836393,3.42,1.151
-11.300143,-1.843549,3.351,1.184
-11.257,-1.838889,3.347,1.183
-11.033388,-1.87228,3.316,1.207
-10.93306,-1.896919,3.274,1.207
-10.893987,-1.900564,3.224,1.23
-10.849347,-1.914648,3.187,1.234
-10.759748,-1.931669,3.133,1.195
-10.725034,-1.942358,3.103,1.174
-10.616506,-1.954042,3.081,1.162
-10.592803,-1.961471,3.051,1.162
-10.463733,-1.987258,3.024,1.125
-10.422234,-1.983158,3.044,1.103
-10.364389,-1.991096,2.969,1.087
-10.354008,-1.987406,2.892,1.07
-9.504086,-2.126462,2.366,0.891
-9.448418,-2.134176,2.343,0.88
-9.377723,-2.132999,2.321,0.861
-9.344038,-2.142545,2.319,0.843
-9.155469,-2.200194,2.3,0.82
-9.095992,-2.192942,2.255,0.827
-8.996666,-2.211321,2.217,0.787
-8.922021,-2.22223,2.2,0.774
-8.87961,-2.240109,2.182,0.751
-8.822676,-2.262977,2.236,0.738
-8.707581,-2.283878,2.151,0.708
-8.698954,-2.281966,2.147,0.71
-8.552128,-2.305015,2.78,0.674
-8.487243,-2.322154,2.191,0.667
-8.433601,-2.327436,2.164,0.638
-8.348962,-2.339406,2.147,0.645
-8.280666,-2.346595,2.149,0.62
-8.220241,-2.344894,2.149,0.631
-8.053937,-2.360798,2.099,0.594
-8.038608,-2.356986,2.135,0.597
-7.922017,-2.347185,2.137,0.605
-7.828792,-2.339844,2.09,0.595
-7.668739,-2.324617,2.076,0.615
-7.640569,-2.304187,2.06,0.595
-7.539498,-2.284442,2.069,0.643
-7.458246,-2.302186,2.067,0.643
-7.373024,-2.287388,2.033,0.711
-7.361567,-2.286331,2.039,0.737
-7.257615,-2.28654,2.06,0.811
-7.244566,-2.284777,2.05,0.888
-7.194793,-2.287298,2.065,0.976
-7.172618,-2.293324,2.049,1.021
-7.103449,-2.279276,2.087,1.112
-7.019679,-2.277145,2.089,1.222
-6.890533,-2.266966,2.123,1.356
-6.873177,-2.26482,2.14,1.388
-6.792557,-2.256929,2.173,1.514
-6.788462,-2.251287,2.179,1.602
-6.715312,-2.233193,2.232,1.676
-6.670848,-2.234266,2.214,1.734
-6.593187,-2.241145,2.264,1.832
-6.50222,-2.232572,2.276,1.913
-6.397575,-2.211831,2.325,2.071
-6.377509,-2.216471,2.336,2.082
-6.300672,-2.20231,2.386,2.173
-6.220583,-2.202753,2.387,2.221
-6.120426,-2.20569,2.429,2.305
-6.070308,-2.197194,2.455,2.327
-5.965908,-2.193983,2.492,2.325
-5.760488,-2.206164,2.538,2.283
-5.640576,-2.188106,2.527,2.189
-5.617803,-2.18947,2.54,2.169
-5.523053,-2.20684,2.542,2.086
-5.44007,-2.182179,2.526,2.008
-5.280523,-2.179198,2.557,1.932
-5.218268,-2.137419,2.562,1.929
