-14.342975,6.237927,1.887,1.043
-5.123962,-2.107714,2.548,1.863
-5.045838,-2.149158,2.531,1.817
-5.0412,-2.176314,2.554,1.754
-5.04677,-2.176831,2.546,1.719
-4.951095,-2.16619,2.569,1.646
-4.883489,-2.163294,2.589,1.618
-4.806792,-2.165338,2.59,1.555
-4.744452,-2.167122,2.576,1.527
-4.622142,-2.151724,2.576,1.467
-4.541165,-2.151682,2.576,1.377
-4.397692,-2.148253,2.579,1.279
-4.364019,-2.14424,2.575,1.24
-4.262516,-2.128117,2.588,1.166
-4.189694,-2.103544,2.576,1.102
-4.045036,-2.079321,2.593,1.056
-3.984782,-2.071922,2.58,1.096
-3.855604,-2.048233,2.599,1.071
-3.783241,-2.037467,2.592,1.058
-3.649263,-2.01447,2.614,1
-3.631097,-2.008206,2.59,1.018
-3.528403,-1.971417,2.607,1.029
-3.443224,-1.966166,2.6,1.072
-3.378334,-1.93427,2.607,3.53
-3.350773,-1.918813,2.607,3.52
-3.246439,-1.900342,2.632,3.486
-3.188428,-1.875271,2.665,3.544
-3.067589,-1.795328,2.866,4.154
-3.061063,-1.780643,2.906,4.281
-3.010563,-1.726702,3.202,4.948
-2.975776,-1.657105,2.948,5.438
-2.931105,-1.599487,2.753,5.54
-2.903379,-1.577002,2.651,5.481
-2.873731,-1.5283,2.441,1.115
-2.841617,-1.483018,2.261,1.064
-2.845623,-1.413714,2.025,1.023
-2.853384,-1.40188,1.96,1.01
-2.855508,-1.319498,1.803,0.976
-2.856815,-1.26711,1.737,0.964
-2.850896,-1.009047,1.701,0.936
-2.831732,-0.958142,1.686,0.926
-2.910846,-0.765016,1.692,0.908
-2.946953,-0.6791,1.721,0.883
-2.985689,-0.599481,1.805,0.857
-2.999514,-0.571957,1.83,0.854
-3.059258,-0.476382,1.978,0.83
-3.083155,-0.418361,2.084,0.81
-3.150259,-0.342881,2.318,0.788
-3.182977,-0.319898,2.424,0.776
-3.258932,-0.25358,2.717,0.75
-3.306874,-0.204926,2.986,0.73
-3.401319,-0.142571,2.366,0.697
-3.425739,-0.126397,2.063,0.686
-3.548458,-0.081741,1.207,0.683
-3.59899,-0.065473,1.063,0.653
-3.643311,-0.023064,0.998,0.704
-3.670912,-0.004784,0.969,0.697
-3.68562,0.046385,0.965,0.761
-3.662591,0.064407,0.945,0.793
-3.902382,0.125581,0.927,0.88
-3.924487,0.139425,0.92,0.853
-4.010648,0.210114,0.897,0.84
-4.061486,0.255575,0.899,0.846
-4.124655,0.308987,0.891,0.825
-4.155326,0.333878,0.89,0.82
-4.216478,0.355747,0.888,0.799
-4.268271,0.413965,0.903,0.807
-4.331991,0.451793,0.909,0.788
-4.355335,0.474276,0.904,0.797
-4.423756,0.510692,0.926,0.79
-4.502143,0.614248,0.932,0.79
-4.626343,0.741452,0.933,0.798
-4.695232,0.792386,0.935,0.785
-4.80399,0.871343,0.919,0.794
-4.844705,0.892103,0.93,0.788
-4.919858,0.923956,0.934,0.815
-4.927328,0.921333,0.94,0.808
-5.023465,0.993612,0.946,0.83
-5.062489,1.024112,0.953,0.824
-5.148295,1.088631,0.966,0.855
-5.183834,1.099745,0.965,0.843
-5.266858,1.15148,0.962,0.874
-5.339897,1.186655,0.965,0.857
-5.438288,1.223594,0.958,0.864
-5.441568,1.228839,0.962,0.87
-5.530348,1.26728,0.958,0.878
-5.57352,1.296022,0.972,0.888
-5.618808,1.321059,0.966,0.912
-5.653964,1.330015,0.972,0.947
-5.757476,1.354678,0.974,0.958
-5.784513,1.391911,0.968,0.946
-5.854675,1.40108,1.033,0.917
-5.896456,1.398907,1.047,0.92
-5.969588,1.415446,1.142,0.883
-6.011889,1.412992,1.201,0.875
-6.108084,1.397952,1.329,0.841
-6.131324,1.383685,1.375,0.832
-6.201576,1.355021,1.473,0.811
-6.268244,1.325875,1.478,0.774
-6.355129,1.281179,1.315,0.772
-6.365203,1.27355,1.292,0.765
-6.457275,1.230811,1.138,0.76
-6.511395,1.191164,1.079,0.74
-6.574989,1.160654,1.007,0.747
-6.606956,1.138386,1.015,0.71
-6.674811,1.107232,0.954,0.735
-6.717491,1.080122,0.883,0.734
-6.781922,1.044047,0.823,0.737
-6.798941,1.031822,0.814,0.71
-6.903061,0.970081,0.765,0.767
-7.028109,0.823038,0.757,0.737
-7.112706,0.744596,0.711,0.796
-7.160255,0.708549,0.71,0.786
-7.225174,0.669702,0.679,0.82
-7.294436,0.617873,0.656,0.835
-7.398153,0.542064,0.638,0.872
-7.4086,0.539648,0.627,0.87
-7.476738,0.481248,0.622,0.895
-7.53744,0.435586,0.658,0.913
-7.604235,0.381062,0.692,0.926
-7.648849,0.347713,0.71,0.957
-7.712496,0.295255,0.771,0.986
-7.743905,0.273984,0.815,0.978
-7.850653,0.215398,0.832,1.079
-7.888555,0.201375,0.825,1.106
-7.977661,0.1796,0.827,1.248
-8.057639,0.163602,0.813,1.36
-8.13325,0.159377,0.795,1.509
-8.181992,0.162183,0.786,1.559
-8.247609,0.159713,0.781,1.593
-8.295507,0.167445,0.767,1.513
-8.397157,0.193122,0.744,1.432
-8.40891,0.190035,0.727,1.444
-8.51409,0.212169,0.708,1.346
-8.566333,0.240448,0.703,1.325
-8.676216,0.270307,0.701,1.287
-8.721033,0.266506,0.694,1.288
-8.793166,0.29273,0.724,1.254
-8.852354,0.314396,0.732,1.248
-8.920364,0.325052,0.739,1.217
-8.939104,0.32964,0.738,1.216
-9.038683,0.350131,0.758,1.188
-9.09663,0.364145,0.744,1.174
-9.212511,0.396859,0.781,1.165
-9.245403,0.414036,0.771,1.186
-9.359871,0.462169,0.745,1.185
-9.41496,0.503372,0.696,1.201
-9.509998,0.565774,0.71,1.223
-9.527943,0.579532,0.702,1.226
-9.61002,0.674101,0.688,1.278
-9.643851,0.704107,0.663,1.332
-9.659531,0.76621,0.639,1.465
-9.709316,0.801293,0.61,1.559
-9.751265,0.892966,0.593,1.691
-9.804111,0.924053,0.559,1.8
-9.866213,1.008575,0.559,1.945
-9.880189,1.047357,0.54,1.98
-9.924146,1.109117,0.52,2.131
-9.95207,1.143366,0.472,2.171
-10.044076,1.208885,0.462,2.208
-10.058728,1.218879,0.448,2.177
-10.13,1.258994,0.478,2.145
-10.18018,1.285706,0.489,2.11
-10.277521,1.343865,0.471,2.108
-10.280527,1.352132,0.48,2.117
-10.387565,1.402976,0.488,2.176
-10.448657,1.430481,0.514,2.23
-10.528395,1.473843,0.543,2.304
-10.549021,1.487529,0.523,2.307
-10.626355,1.516387,0.536,2.333
-10.671532,1.537677,0.56,2.384
-10.760902,1.569275,0.593,2.444
-10.76378,1.56404,0.588,2.451
-10.995419,1.706246,0.626,2.499
-11.025097,1.759038,0.647,2.53
-11.061504,1.818361,0.7,2.579
-11.08951,1.860567,0.725,2.593
-11.155901,1.927034,0.73,2.609
-11.211872,1.970585,3.531,2.651
-11.292888,2.028629,3.469,2.735
-11.311782,2.048789,3.463,2.769
-11.385612,2.130741,3.485,3.212
-11.426641,2.16932,3.555,2.842
-11.483949,2.241228,3.712,2.581
-11.506064,2.28299,3.803,2.369
-11.546029,2.34493,4.05,2.14
-11.5802,2.402015,4.266,2
-11.617932,2.524471,4.761,1.805
-11.616112,2.53744,4.878,1.789
-11.623839,2.624729,5.646,1.638
-11.612518,2.646733,6.241,1.6
-11.595435,2.678496,7.976,1.547
-11.615937,3.037495,5.023,1.57
-11.59565,3.10952,4.551,1.605
-11.582846,3.163668,4.4,1.65
-11.536309,3.276193,4.254,1.794
-11.533393,3.274037,4.23,1.807
-11.470509,3.360932,4.1,1.953
-11.438294,3.397823,4.059,2.04
-11.380827,3.449991,4.012,2.201
-11.342141,3.469692,3.978,2.288
-11.307661,3.504208,3.759,2.281
-11.253489,3.550105,3.515,2.167
-11.156075,3.594688,2.868,1.897
-11.137127,3.61438,2.711,1.848
-11.093364,3.669694,2.272,1.663
-11.017254,3.687689,1.954,1.56
-10.93367,3.706531,1.629,1.497
-10.875774,3.708659,1.515,1.483
-10.807577,3.721167,1.36,1.434
-10.79746,3.731672,1.314,1.383
-10.713752,3.73108,1.197,1.368
-10.698366,3.727458,1.183,1.365
-10.606844,3.728905,1.173,1.362
-10.553975,3.738,1.217,1.369
-10.460981,3.720512,1.251,1.362
-10.415736,3.717872,1.329,1.361
-10.35574,3.748654,1.401,1.366
-10.265082,3.74823,1.461,1.361
-10.152841,3.753641,1.584,1.354
-10.130624,3.760399,1.601,1.354
-9.99999,3.762368,1.724,1.354
-9.872586,3.71549,1.794,1.354
-9.719383,3.683044,1.846,1.344
-9.673046,3.677775,1.867,1.336
-9.578701,3.681341,1.951,1.345
-9.508047,3.692889,2.009,1.339
-9.395092,3.696887,2.106,1.328
-9.367969,3.699917,2.114,1.325
-9.286177,3.708953,2.213,1.335
-9.201276,3.723023,2.245,1.316
-9.091143,3.72656,2.299,1.319
-9.027719,3.735891,2.343,1.303
-8.932396,3.738827,2.393,1.299
-8.856255,3.757651,2.428,1.294
-8.752719,3.752122,2.451,1.291
-8.730897,3.75383,2.472,1.284
-8.616466,3.775833,2.506,1.279
-8.560945,3.786651,2.518,1.269
-8.433726,3.791285,2.465,1.259
-8.36971,3.801138,2.451,1.256
-8.217164,3.832567,2.382,1.25
-8.107229,3.837227,2.315,1.242
-8.049513,3.831909,2.22,1.241
-8.04964,3.821266,2.197,1.239
-7.988699,3.83104,2.091,1.233
-7.909938,3.841062,2.001,1.241
-7.729574,3.847445,1.893,1.239
-7.678054,3.850901,1.873,1.244
-7.581961,3.851778,1.756,1.268
-7.439188,3.864209,1.637,1.263
-7.27612,3.88118,1.475,1.263
-7.253988,3.879158,1.402,1.273
-7.113938,3.881051,1.231,1.273
-7.046561,3.881553,1.1,1.28
-6.946201,3.88049,0.932,1.279
-6.90443,3.883322,0.903,1.276
-6.815983,3.87464,0.761,1.292
-6.752183,3.875203,1.057,1.282
-6.678684,3.864287,0.591,1.302
-6.6697,3.862825,0.628,1.296
-6.556837,3.860825,0.64,1.304
-6.458737,3.847086,0.659,1.28
-6.367419,3.847474,0.704,1.286
-6.299877,3.836281,0.713,1.288
-6.183153,3.824732,0.749,1.279
-6.067481,3.795176,0.765,1.287
-5.894657,3.776121,0.824,1.291
-5.867908,3.779906,0.843,1.283
-5.722321,3.769618,0.901,1.292
-5.613902,3.768618,0.925,1.299
-5.46208,3.763869,0.991,1.295
-5.411616,3.769121,1.029,1.301
-5.33342,3.776211,1.099,1.301
-5.252376,3.787314,1.182,1.298
-5.119528,3.808697,1.315,1.297
-5.085521,3.811904,1.334,1.285
-4.933751,3.835928,1.461,1.286
-4.850233,3.860801,1.545,1.291
-4.75105,3.873832,1.668,1.275
-4.696505,3.881888,1.728,1.274
-4.59887,3.889035,1.852,1.268
-4.354965,3.840852,1.962,1.264
-4.290592,3.894928,2.106,1.257
-4.276351,3.909698,2.153,1.25
-4.237517,3.968323,2.367,1.244
-4.202993,4.009941,2.508,1.229
-4.154609,4.067114,2.631,1.242
-4.079195,4.219582,2.694,1.222
-4.067682,4.241315,2.785,1.199
-4.065207,4.24066,2.849,1.196
-4.066444,4.218206,2.849,1.159
-4.056559,4.190907,2.846,1.163
-3.611769,4.170119,2.824,1.11
-3.46813,4.167515,2.784,1.129
-3.33954,4.17983,2.746,1.296
-3.296219,4.191459,2.737,1.317
-2.435784,4.661485,1.797,3.717
-2.41503,4.711129,1.535,3.937
-2.331321,5.102594,1.064,1.327
-2.33944,5.151359,1.087,1.318
-2.311361,5.281185,1.089,1.463
-2.330594,5.325177,1.092,1.436
-2.372851,5.492752,1.176,1.375
-2.396301,5.54488,1.178,1.294
-2.428411,5.62644,1.25,1.296
-2.645166,5.894088,1.599,4.701
-2.680151,5.93908,1.906,4.396
-2.682724,5.943526,1.955,2.157
-2.782745,6.024605,2.426,4.14
-2.88948,6.066597,2.816,1.758
-2.944988,6.089067,2.825,1.704
-3.008015,6.099106,2.739,4.031
-3.103882,6.126005,3.708,4.005
-3.193437,6.137618,2.87,1.613
-3.336876,6.179564,2.762,0.949
-3.359558,6.183154,2.789,0.763
-3.474139,6.213889,2.643,0.757
-3.508182,6.235801,2.55,0.747
-3.651524,6.236507,2.479,0.717
-3.718359,6.22969,2.448,0.712
-3.868934,6.204304,2.438,0.688
-3.95584,6.199097,2.434,0.677
-4.052054,6.190191,2.399,0.684
-4.08132,6.184714,2.368,0.687
-4.244537,6.181763,2.384,0.71
-4.297058,6.171435,2.404,0.718
-4.549901,6.163479,2.336,0.72
-4.518564,6.198291,2.306,0.728
-4.666608,6.178167,2.348,0.747
-4.720785,6.184736,2.311,0.762
-4.835836,6.196289,2.289,0.795
-4.831063,6.200888,2.306,0.788
-4.882302,6.21799,2.333,0.806
-4.948436,6.21122,2.267,0.816
-5.025499,6.240818,2.255,0.832
-5.165759,6.240408,2.258,0.848
-5.359561,6.23933,2.226,0.853
-5.35688,6.239903,2.228,0.855
-5.378572,6.254785,2.252,0.879
-5.401049,6.251552,2.215,0.882
-5.447587,6.264107,2.217,0.882
-5.588336,6.25255,2.228,0.906
-5.644983,6.266194,2.208,0.899
-5.657066,6.274548,2.205,0.908
-5.749708,6.279825,2.201,0.904
-5.810665,6.296728,2.186,0.91
-5.938403,6.288379,2.212,0.914
-5.979851,6.289329,2.194,0.914
-6.102474,6.29247,2.175,0.929
-6.118681,6.306827,2.174,0.928
-6.229177,6.325795,2.176,0.928
-6.342601,6.314849,2.192,0.942
-6.4307,6.30447,2.136,0.948
-6.462997,6.332109,2.169,0.957
-6.519045,6.34203,2.16,0.943
-6.557487,6.345808,2.151,0.939
-6.749188,6.335296,1.645,0.936
-6.781321,6.346838,2.149,0.94
-6.823714,6.344602,1.748,0.938
-6.828082,6.340454,2.155,0.941
-6.942591,6.37013,2.426,0.929
-7.1642,6.332907,1.762,0.944
-7.294865,6.350368,1.742,0.946
-7.324436,6.36535,1.757,0.948
-7.537124,6.337438,2.08,0.941
-7.635448,6.350436,2.092,0.926
-7.685126,6.343258,2.101,0.939
-7.719795,6.342731,2.108,0.929
-7.819615,6.367567,2.122,0.93
-7.925096,6.350939,2.128,0.951
-7.98642,6.358673,2.143,0.924
-8.018399,6.364011,2.14,0.934
-8.159161,6.379423,2.417,0.93
-8.215961,6.363894,9.071,0.938
-8.369971,6.350476,2.451,0.918
-8.399204,6.336014,2.467,0.922
-8.520282,6.329729,2.447,0.93
-8.551294,6.329672,9.038,0.928
-9.02574,6.300692,2.123,0.933
-9.053933,6.296271,2.122,0.935
-9.184272,6.299072,2.103,0.943
-9.258982,6.296156,2.123,0.946
-9.322638,6.291258,2.101,0.941
-9.373453,6.308115,2.103,0.941
-9.479755,6.305182,2.097,0.942
-9.562389,6.317361,2.112,0.954
-9.680723,6.321729,2.104,0.961
-9.73115,6.319076,2.102,0.961
-9.780825,6.321,2.967,0.947
-9.905554,6.298954,3.047,0.963
-9.987845,6.301583,3.016,0.965
-10.024901,6.296836,2.05,0.969
-10.153591,6.309733,2.017,0.974
-10.171916,6.304643,2.003,0.971
-10.291437,6.291983,2.001,0.974
-10.320115,6.311062,1.992,0.98
-10.507017,6.300593,1.985,0.985
-10.58363,6.309492,1.991,0.984
-10.675901,6.301867,1.986,0.98
-10.742232,6.331183,1.988,0.983
-10.834988,6.300946,1.958,0.985
-10.910792,6.306722,1.97,0.991
-11.031389,6.319555,1.971,0.981
-11.054233,6.313728,1.977,0.977
-11.160246,6.322852,1.959,0.978
-11.25806,6.317143,1.96,0.984
-11.304966,6.311473,1.926,0.991
-11.376143,6.314059,1.928,0.996
-11.476218,6.305012,1.939,1.011
-11.536142,6.319727,1.945,1.023
-11.667323,6.323056,1.939,1.027
-11.696911,6.321976,1.916,1.036
-11.824663,6.317871,1.906,1.049
-11.907953,6.318221,1.908,1.052
-11.977658,6.308573,1.911,1.048
-12.029421,6.305369,1.898,1.056
-12.149803,6.312332,1.887,1.05
-12.22269,6.308646,1.897,1.063
-12.346492,6.301748,1.892,1.072
-12.357901,6.302974,1.881,1.073
-12.531129,6.300948,1.891,1.084
-12.605288,6.304893,1.87,1.081
-12.685001,6.292934,1.882,1.103
-12.733726,6.295408,1.871,1.098
-12.829539,6.286308,1.863,1.105
-12.943783,6.290742,1.866,1.134
-13.030712,6.289986,1.86,1.186
-13.073782,6.282467,1.855,1.216
-13.209729,6.266282,1.848,1.28
-13.256769,6.271423,1.853,1.06
-13.367135,6.267985,1.85,1.019
-13.412103,6.271479,1.865,1.012
-13.512738,6.264757,1.853,1.016
-13.610716,6.262586,1.866,1.024
-13.722822,6.26067,1.85,1.038
-13.761892,6.259963,1.863,1.041
-13.935886,6.261661,1.87,1.029
-14.037883,6.264106,1.855,1.033
-14.120247,6.265122,1.859,1.05
-14.158692,6.257988,1.873,1.039
-14.219952,6.244648,1.892,1.06
-14.285656,6.24556,1.879,1.037
-14.353917,6.240621,1.871,1.038
-14.368699,6.236046,1.879,1.045
