0.263994, -0.403624, 0.023383, 0.000000
8.754162, 1.901773, 1.430595, 0.380147
8.753070, 1.919699, 1.436057, 0.383615
8.753414, 1.939584, 1.442433, 0.385782
8.754646, 1.952978, 1.444180, 0.383182
8.753505, 1.967229, 1.447970, 0.385782
8.753074, 1.987779, 1.450165, 0.385782
8.754581, 2.000581, 1.454961, 0.385999
8.754871, 2.022377, 1.463339, 0.383832
8.753867, 2.044856, 1.464644, 0.379931
8.750330, 2.052914, 1.466732, 0.382315
8.753152, 2.082688, 1.473115, 0.382748
8.756084, 2.104388, 1.482540, 0.385566
8.757088, 2.129082, 1.494466, 0.358908
8.753386, 2.153427, 1.496034, 0.348721
8.758689, 2.164623, 1.499033, 0.247508
8.764094, 2.184909, 1.475082, 0.103598
8.769601, 2.195787, 1.477670, 0.000000
8.786026, 2.249427, 1.497692, 0.000000
8.785878, 2.247879, 1.496220, 0.052449
8.783667, 2.249317, 1.495420, 0.000000
8.782557, 2.257608, 1.498828, 0.192458
8.785943, 2.259752, 1.502888, 0.240139
8.786495, 2.284559, 1.503444, 0.478760
8.790967, 2.297425, 1.505833, 0.509319
8.792075, 2.329244, 1.513749, 0.622670
8.788938, 2.347396, 1.507610, 0.649545
8.796642, 2.389696, 1.486804, 0.641092
8.799716, 2.434091, 1.491463, 0.659948
8.801213, 2.466151, 1.493120, 0.635024
8.801456, 2.494079, 1.502165, 0.636107
8.806395, 2.535802, 1.479067, 0.618986
8.808712, 2.571689, 1.487540, 0.584092
8.808222, 2.596091, 1.492144, 0.635241
8.810964, 2.617085, 1.496395, 0.534677
8.813583, 2.633168, 1.497543, 0.290420
8.819223, 2.652797, 1.477637, 0.153446
8.822450, 2.663374, 1.478791, 0.115951
8.824890, 2.671146, 1.480583, 0.000000
8.834952, 2.714912, 1.500140, 0.000000
8.840779, 2.720906, 1.505399, 0.114434
8.838428, 2.733542, 1.506913, 0.234937
8.837048, 2.745399, 1.511374, 0.188990
8.836292, 2.746914, 1.510181, 0.147811
8.835904, 2.742455, 1.508144, 0.121153
8.833918, 2.745968, 1.509175, 0.105548
8.834817, 2.744604, 1.507468, 0.089510
8.835189, 2.746493, 1.508882, 0.090377
8.832511, 2.743778, 1.507248, 0.000000
8.827455, 2.700249, 1.489174, 0.000000
8.828642, 2.705540, 1.490722, 0.066970
8.828918, 2.711821, 1.496382, 0.075206
8.830315, 2.714028, 1.497255, 0.081274
8.829951, 2.715922, 1.496592, 0.086042
8.830645, 2.720296, 1.499984, 0.085609
8.833161, 2.722010, 1.498610, 0.086476
8.834234, 2.728779, 1.504486, 0.090160
8.832906, 2.728815, 1.500146, 0.087993
8.831391, 2.728122, 1.500239, 0.089510
8.832821, 2.731665, 1.502602, 0.088210
8.830359, 2.733881, 1.502060, 0.089727
8.830462, 2.735525, 1.503010, 0.089077
8.831588, 2.731105, 1.501697, 0.088643
8.828901, 2.730909, 1.499806, 0.091027
8.831392, 2.731516, 1.501717, 0.090160
8.831865, 2.732042, 1.502906, 0.089077
8.830408, 2.731781, 1.501097, 0.107499
8.828526, 2.729608, 1.497848, 0.131123
8.828214, 2.731443, 1.500383, 0.171435
8.827578, 2.732360, 1.500540, 0.144777
8.828165, 2.733504, 1.500551, 0.147594
8.827302, 2.738848, 1.503061, 0.175769
8.833158, 2.742460, 1.507077, 0.184655
8.834393, 2.750659, 1.509402, 0.222150
8.833995, 2.755387, 1.510069, 0.144343
8.836577, 2.748575, 1.507112, 0.182705
8.834650, 2.753021, 1.505511, 0.193541
8.835686, 2.760184, 1.512626, 0.178370
8.835528, 2.762485, 1.512037, 0.112050
8.835212, 2.761298, 1.511036, 0.121803
8.833632, 2.756886, 1.507139, 0.105982
8.834677, 2.749901, 1.507295, 0.114868
8.833687, 2.751467, 1.506431, 0.192241
8.833094, 2.758063, 1.508805, 0.232120
8.835217, 2.761996, 1.510603, 0.226268
8.837685, 2.762949, 1.510898, 0.216948
8.834371, 2.766152, 1.508702, 0.235154
8.828887, 2.773669, 1.508323, 0.251625
8.832722, 2.788745, 1.483468, 0.265713
8.836419, 2.817103, 1.491673, 0.280017
8.837707, 2.833255, 1.495395, 0.303641
8.837318, 2.846101, 1.501836, 0.288253
8.839053, 2.861250, 1.506136, 0.324447
8.840542, 2.878262, 1.510849, 0.340052
8.841931, 2.898655, 1.516004, 0.347204
8.838604, 2.901927, 1.513898, 0.334634
8.843991, 2.926959, 1.493910, 0.333117
8.849844, 2.952804, 1.501710, 0.349155
8.850236, 2.967685, 1.502873, 0.335934
8.850579, 2.978747, 1.508228, 0.310143
8.848153, 2.993233, 1.509354, 0.185739
8.850407, 3.006953, 1.515989, 0.276983
8.854595, 3.016346, 1.520734, 0.261812
8.854646, 3.037526, 1.527556, 0.285652
8.854895, 3.059987, 1.505554, 0.193108
8.858840, 3.076797, 1.514444, 0.278500
8.861097, 3.093844, 1.522866, 0.231469
8.864322, 3.116809, 1.530577, 0.292805
8.863980, 3.131075, 1.537312, 0.216081
8.863221, 3.141225, 1.541346, 0.276550
8.858686, 3.153443, 1.547820, 0.339835
8.857188, 3.175870, 1.558856, 0.320329
8.853427, 3.184656, 1.558717, 0.294538
8.850761, 3.199720, 1.568095, 0.271998
8.851626, 3.209068, 1.573078, 0.124837
8.847867, 3.219716, 1.576594, 0.287820
8.846022, 3.237824, 1.584474, 0.227352
8.846826, 3.248943, 1.592211, 0.257694
8.844159, 3.276349, 1.569985, 0.295189
8.843627, 3.294398, 1.582872, 0.322713
8.839658, 3.309580, 1.587612, 0.333550
8.837733, 3.331725, 1.601771, 0.215431
8.839369, 3.337491, 1.605081, 0.155397
8.837253, 3.359751, 1.617639, 0.253359
8.833920, 3.370887, 1.623546, 0.223884
8.827478, 3.390257, 1.634073, 0.318596
8.826613, 3.401612, 1.644165, 0.327265
8.823226, 3.418188, 1.652160, 0.257261
8.817589, 3.431164, 1.659174, 0.305592
8.815791, 3.445275, 1.667131, 0.347854
8.814317, 3.460113, 1.677770, 0.243606
8.814153, 3.465708, 1.683339, 0.136758
8.806584, 3.477037, 1.687917, 0.264196
8.803550, 3.491425, 1.695753, 0.276333
8.797596, 3.501294, 1.702885, 0.265063
8.789958, 3.524526, 1.680559, 0.294755
8.780107, 3.552846, 1.694800, 0.305158
8.777338, 3.575822, 1.711984, 0.372995
8.772147, 3.590901, 1.717452, 0.351972
8.768731, 3.611666, 1.731844, 0.315561
8.760862, 3.626355, 1.741283, 0.198743
8.758747, 3.633811, 1.745290, 0.097096
8.754763, 3.633569, 1.745607, 0.000000
8.753297, 3.638378, 1.748004, 0.000000
8.750268, 3.643181, 1.749721, 0.121153
8.745117, 3.648431, 1.753935, 0.194625
8.744359, 3.650835, 1.753531, 0.225401
8.742284, 3.670525, 1.769683, 0.259428
8.735009, 3.688190, 1.777978, 0.285002
8.723837, 3.721521, 1.762441, 0.312527
8.715344, 3.737405, 1.772290, 0.230603
8.707615, 3.752677, 1.784263, 0.163632
8.702377, 3.765012, 1.790724, 0.260945
8.701498, 3.775501, 1.797907, 0.222150
8.703200, 3.782612, 1.801006, 0.159081
8.701449, 3.784897, 1.804583, 0.170134
8.698413, 3.783595, 1.800990, 0.114651
8.694909, 3.786114, 1.802638, 0.125921
8.696121, 3.791409, 1.807056, 0.142609
8.697780, 3.796681, 1.810547, 0.212397
8.696077, 3.796282, 1.808929, 0.198743
8.691166, 3.804997, 1.814154, 0.234720
8.687783, 3.818504, 1.827546, 0.243173
8.680787, 3.835109, 1.838994, 0.283052
8.660686, 3.855981, 1.814842, 0.214348
8.648461, 3.880730, 1.829931, 0.376463
8.640417, 3.900441, 1.842654, 0.338968
8.630515, 3.914383, 1.853595, 0.360642
8.620531, 3.933144, 1.864679, 0.382965
8.611536, 3.955098, 1.886054, 0.398786
8.603853, 3.968095, 1.897906, 0.453186
8.596146, 3.980004, 1.908778, 0.449068
8.571421, 4.012879, 1.905073, 0.454703
8.553857, 4.042172, 1.927129, 0.450585
8.537270, 4.069428, 1.954061, 0.526225
8.512107, 4.096572, 1.987498, 0.487430
8.488042, 4.112009, 2.009012, 0.476376
8.470836, 4.132117, 2.029374, 0.461855
8.457808, 4.149288, 2.049720, 0.521673
8.437949, 4.172221, 2.106258, 0.495449
8.411244, 4.195832, 2.129736, 0.464673
8.393188, 4.210497, 2.145299, 0.531860
8.375571, 4.222547, 2.156959, 0.558518
8.337427, 4.258213, 2.220112, 0.501734
8.315095, 4.279535, 2.237001, 0.564803
8.289283, 4.293600, 2.262596, 0.499783
8.260468, 4.311335, 2.284667, 0.526875
8.243187, 4.324562, 2.331529, 0.503901
8.222997, 4.347717, 2.359683, 0.472909
8.197112, 4.368056, 2.381188, 0.447984
8.179432, 4.387512, 2.404929, 0.424361
8.156321, 4.402932, 2.440418, 0.405072
8.129708, 4.415960, 2.458682, 0.375163
8.112864, 4.424886, 2.471874, 0.357391
8.103998, 4.433929, 2.478732, 0.347421
8.088833, 4.442690, 2.500580, 0.351756
8.078768, 4.450432, 2.513559, 0.283702
8.066405, 4.452210, 2.518163, 0.140876
8.070730, 4.450031, 2.517687, 0.072172
8.068287, 4.445823, 2.513675, 0.153229
8.065383, 4.443685, 2.512198, 0.141959
8.061044, 4.443673, 2.513448, 0.161682
8.062716, 4.440533, 2.512455, 0.141309
8.057010, 4.443322, 2.516141, 0.154313
8.057567, 4.440250, 2.516137, 0.205245
8.062071, 4.447206, 2.520796, 0.197443
8.064856, 4.450950, 2.541174, 0.228435
8.061322, 4.457498, 2.548060, 0.181838
8.047685, 4.461191, 2.553089, 0.226268
8.033754, 4.472500, 2.559168, 0.197443
8.032083, 4.476217, 2.562761, 0.253576
8.028256, 4.481222, 2.564552, 0.261162
8.022826, 4.487540, 2.568887, 0.247724
8.018706, 4.491143, 2.572343, 0.203945
8.021207, 4.488850, 2.570962, 0.217815
8.011168, 4.492081, 2.575202, 0.169484
8.009080, 4.494251, 2.577404, 0.195275
8.008843, 4.493918, 2.577667, 0.243390
8.000063, 4.493833, 2.579593, 0.179671
7.996669, 4.492423, 2.587553, 0.219983
7.998638, 4.492505, 2.585297, 0.246857
7.998407, 4.490469, 2.585167, 0.221933
7.997157, 4.493039, 2.589518, 0.221283
7.992006, 4.488866, 2.593528, 0.231036
7.972589, 4.493272, 2.609183, 0.283052
7.928283, 4.501082, 2.654788, 0.319246
7.903600, 4.504415, 2.668123, 0.327915
7.876762, 4.515400, 2.693093, 0.402037
7.865092, 4.512301, 2.702976, 0.406589
7.848712, 4.514079, 2.720545, 0.425444
7.804869, 4.525877, 2.769185, 0.439315
7.768507, 4.532696, 2.789001, 0.449935
7.742382, 4.533694, 2.806755, 0.460121
7.723783, 4.535159, 2.820340, 0.464673
7.686336, 4.537479, 2.862088, 0.467924
7.660371, 4.537913, 2.876896, 0.480711
7.633303, 4.537693, 2.899161, 0.488296
7.619567, 4.533034, 2.911490, 0.488080
7.561304, 4.533017, 2.971614, 0.494798
7.529713, 4.525652, 2.988688, 0.499783
7.499620, 4.522781, 3.010606, 0.502167
7.476442, 4.514813, 3.054016, 0.503901
7.451266, 4.508894, 3.066650, 0.499133
7.411657, 4.506190, 3.094862, 0.494148
7.413492, 4.500289, 3.117274, 0.490030
7.386749, 4.494863, -3.130678, 0.485696
7.373360, 4.494692, -3.109528, 0.482445
7.359360, 4.491268, -3.094587, 0.475726
7.339716, 4.484810, -3.079478, 0.478977
7.305666, 4.476891, -3.034811, 0.477243
7.276561, 4.470723, -3.018577, 0.478110
7.250626, 4.464849, -2.997914, 0.472042
7.212624, 4.455391, -2.947847, 0.468357
7.177237, 4.447589, -2.924940, 0.469441
7.152603, 4.435689, -2.907676, 0.469874
7.120991, 4.424014, -2.858536, 0.469658
7.099154, 4.418728, -2.838361, 0.467057
7.073620, 4.410912, -2.821642, 0.466190
7.050196, 4.408320, -2.802591, 0.467274
7.023046, 4.389992, -2.763821, 0.466407
6.993298, 4.377543, -2.747118, 0.467707
6.981542, 4.367941, -2.737326, 0.462505
6.950942, 4.342250, -2.683084, 0.459038
6.943183, 4.329386, -2.675305, 0.460121
6.923300, 4.319571, -2.664213, 0.460338
6.907359, 4.315725, -2.644086, 0.459905
6.879264, 4.290885, -2.603852, 0.460121
6.857747, 4.273218, -2.586383, 0.456654
6.825696, 4.259293, -2.565153, 0.457521
6.802741, 4.236974, -2.515952, 0.456437
6.768958, 4.212707, -2.495432, 0.450802
6.740121, 4.184508, -2.443827, 0.451019
6.722579, 4.167253, -2.428201, 0.450368
6.692167, 4.125762, -2.374964, 0.454486
6.689940, 4.110927, -2.366120, 0.451669
6.682938, 4.078141, -2.381764, 0.450368
6.662352, 4.052322, -2.364627, 0.444083
6.651845, 4.016689, -2.324018, 0.445600
6.635956, 3.986065, -2.303925, 0.448635
6.628346, 3.968093, -2.283444, 0.453619
6.625372, 3.941566, -2.253755, 0.458604
6.619241, 3.923604, -2.245010, 0.456003
6.597067, 3.905161, -2.226317, 0.449285
6.590084, 3.896935, -2.221710, 0.445167
6.579565, 3.873882, -2.191188, 0.448851
6.566410, 3.857773, -2.183416, 0.452969
6.548795, 3.841145, -2.181444, 0.453836
6.537620, 3.803614, -2.198093, 0.452536
6.530528, 3.789439, -2.191936, 0.455787
6.512332, 3.771399, -2.186353, 0.458821
6.499979, 3.762054, -2.182744, 0.459038
6.483689, 3.725733, -2.197231, 0.465973
6.464695, 3.702299, -2.196061, 0.464023
6.440821, 3.679426, -2.190362, 0.467057
6.418503, 3.666450, -2.184760, 0.468140
6.419878, 3.646553, -2.204533, 0.469224
6.410374, 3.627342, -2.199829, 0.467707
6.395390, 3.601862, -2.195004, 0.465106
6.379493, 3.585904, -2.191301, 0.461205
6.372560, 3.557012, -2.167183, 0.466840
6.359166, 3.535445, -2.167849, 0.466407
6.358457, 3.490351, -2.192133, 0.469874
6.351429, 3.457468, -2.197983, 0.462289
6.341165, 3.424473, -2.201615, 0.467274
6.316137, 3.386180, -2.208918, 0.468791
6.298954, 3.362504, -2.212927, 0.471391
6.284905, 3.339190, -2.210835, 0.465540
6.260936, 3.301581, -2.214796, 0.456003
6.249733, 3.286449, -2.211943, 0.473775
6.222973, 3.261523, -2.213852, 0.497833
6.215441, 3.233092, -2.193744, 0.458388
6.189158, 3.190718, -2.197645, 0.462505
6.181668, 3.174273, -2.200222, 0.452102
6.165778, 3.152881, -2.199265, 0.424144
6.138808, 3.120941, -2.205495, 0.415475
6.130822, 3.115050, -2.201756, 0.415041
6.119257, 3.104027, -2.204130, 0.409840
6.099910, 3.081523, -2.208069, 0.402254
6.084320, 3.066180, -2.206012, 0.375596
6.087283, 3.040675, -2.189183, 0.351539
6.081995, 3.027841, -2.190436, 0.349155
6.067552, 3.007049, -2.193519, 0.334417
6.055733, 2.991267, -2.198800, 0.332683
6.037950, 2.978115, -2.193718, 0.379497
6.026930, 2.964674, -2.197548, 0.363026
6.001641, 2.940816, -2.198211, 0.342219
5.992895, 2.935469, -2.195456, 0.361725
5.983198, 2.929327, -2.196552, 0.410490
5.973646, 2.896086, -2.184883, 0.420243
5.967498, 2.879394, -2.188345, 0.423060
5.939146, 2.844769, -2.194424, 0.435197
5.927125, 2.835285, -2.190031, 0.417208
5.911047, 2.817776, -2.192485, 0.432813
5.887801, 2.797118, -2.196664, 0.440616
5.880560, 2.774341, -2.184004, 0.440182
5.872378, 2.762281, -2.183768, 0.445167
5.843830, 2.736359, -2.190002, 0.460121
5.830737, 2.730760, -2.182772, 0.443866
5.831432, 2.707364, -2.175502, 0.452969
5.812841, 2.685656, -2.177079, 0.513221
5.792662, 2.661179, -2.177765, 0.512787
5.775778, 2.640809, -2.175705, 0.504118
5.742932, 2.598524, -2.178161, 0.492848
5.730806, 2.577844, -2.175874, 0.489163
5.720627, 2.568054, -2.173918, 0.469658
5.702392, 2.539824, -2.171924, 0.306892
5.695825, 2.532719, -2.171551, 0.198960
5.687219, 2.528214, -2.169027, 0.121370
5.682056, 2.526163, -2.170068, 0.083442
5.675002, 2.522233, -2.170906, 0.000000
5.661815, 2.517545, -2.174231, 0.000000
5.663493, 2.514163, -2.174557, 0.136324
5.659295, 2.510308, -2.175322, 0.216515
5.649144, 2.497408, -2.177099, 0.248375
5.647872, 2.495186, -2.176380, 0.201127
5.633685, 2.471039, -2.177182, 0.228652
5.632279, 2.462102, -2.177517, 0.204161
5.625031, 2.450457, -2.177802, 0.217599
5.626506, 2.446373, -2.173727, 0.213914
5.622910, 2.435408, -2.168275, 0.188557
5.614461, 2.425411, -2.167690, 0.133940
5.610768, 2.420927, -2.165539, 0.209146
5.610098, 2.409946, -2.167302, 0.170568
5.598238, 2.395584, -2.177823, 0.181404
5.596823, 2.392106, -2.179194, 0.132640
5.596390, 2.393156, -2.181996, 0.073255
5.594483, 2.398741, -2.185200, 0.000000
5.590094, 2.400352, -2.186610, 0.000000
5.591892, 2.398876, -2.183780, 0.000000
5.594100, 2.401341, -2.185343, 0.000000
5.592963, 2.399800, -2.186646, 0.000000
5.594960, 2.398547, -2.187465, 0.000000
5.591859, 2.396801, -2.187824, 0.000000
5.591764, 2.391866, -2.188737, 0.115301
5.587883, 2.391931, -2.186999, 0.105765
5.588123, 2.387766, -2.188441, 0.195275
5.587679, 2.384040, -2.191350, 0.212397
5.579112, 2.378330, -2.196464, 0.182488
5.577190, 2.378899, -2.198130, 0.160598
5.567802, 2.374065, -2.201477, 0.272432
5.566243, 2.367337, -2.204944, 0.241656
5.563108, 2.357257, -2.216738, 0.239705
5.558942, 2.331436, -2.226451, 0.226268
5.553056, 2.310894, -2.240648, 0.155397
5.539370, 2.293493, -2.257919, 0.186606
5.534564, 2.285428, -2.262298, 0.212397
5.524263, 2.277493, -2.266408, 0.174902
5.522465, 2.270990, -2.264874, 0.180104
5.528689, 2.270855, -2.264346, 0.202644
5.532502, 2.272512, -2.264453, 0.236888
5.524229, 2.266371, -2.269766, 0.163199
5.519456, 2.262401, -2.274719, 0.212397
5.514273, 2.262645, -2.275182, 0.178804
5.511417, 2.263777, -2.279154, 0.214131
5.506443, 2.266410, -2.282185, 0.182488
5.500335, 2.262741, -2.281820, 0.133073
5.500862, 2.263770, -2.281745, 0.149545
5.502029, 2.268083, -2.281619, 0.185522
5.503784, 2.265923, -2.282322, 0.213697
5.496090, 2.266925, -2.289652, 0.185089
5.483467, 2.262603, -2.295729, 0.178370
5.479807, 2.261349, -2.297738, 0.263762
5.474351, 2.257184, -2.302113, 0.241873
5.464633, 2.251814, -2.307395, 0.251842
5.450938, 2.250730, -2.318145, 0.263329
5.430926, 2.243070, -2.333212, 0.280668
5.420619, 2.229661, -2.351660, 0.324881
5.424595, 2.215233, -2.360064, 0.340485
5.391448, 2.189824, -2.388659, 0.363676
5.368318, 2.176735, -2.402987, 0.379064
5.332874, 2.167370, -2.430103, 0.392068
5.308722, 2.161249, -2.447568, 0.403121
5.296614, 2.136377, -2.478694, 0.413958
5.276103, 2.126724, -2.494641, 0.417859
5.240652, 2.116916, -2.523173, 0.424577
5.214966, 2.108322, -2.544457, 0.428695
5.203603, 2.091813, -2.576519, 0.433680
5.185129, 2.082992, -2.596749, 0.434547
5.169103, 2.085554, -2.610584, 0.441266
5.139825, 2.069654, -2.626715, 0.447117
5.123861, 2.069843, -2.648695, 0.444083
5.106711, 2.068239, -2.657448, 0.446901
5.082006, 2.068523, -2.677958, 0.452319
5.059172, 2.060110, -2.701100, 0.450152
5.046774, 2.055253, -2.737520, 0.448635
5.020352, 2.048228, -2.769699, 0.448851
4.982498, 2.051174, -2.777059, 0.447334
4.961957, 2.049489, -2.793602, 0.447768
4.946607, 2.045410, -2.808414, 0.448635
4.884778, 2.041291, -2.848294, 0.450152
4.867099, 2.045990, -2.859724, 0.449502
4.821700, 2.045580, -2.875381, 0.449285
4.786032, 2.043444, -2.897184, 0.455570
4.743846, 2.046755, -2.905035, 0.452319
4.715679, 2.041572, -2.921187, 0.445167
4.703373, 2.040081, -2.927371, 0.448851
4.652874, 2.043113, -2.920981, 0.441699
4.615376, 2.043333, -2.921813, 0.428479
4.588844, 2.042866, -2.921605, 0.425444
4.570776, 2.046208, -2.921359, 0.417642
4.540755, 2.043205, -2.923293, 0.418075
4.506188, 2.037855, -2.921355, 0.417859
4.470762, 2.032481, -2.924453, 0.418509
4.434929, 2.028116, -2.929379, 0.415475
4.404720, 2.026875, -2.938053, 0.417859
4.361157, 2.021883, -2.944016, 0.414391
4.339603, 2.021759, -2.958478, 0.412224
4.313626, 2.018395, -2.964134, 0.408539
4.308497, 2.016472, -2.975809, 0.413307
4.303071, 2.013720, -2.982129, 0.411790
4.304475, 2.016141, -2.991235, 0.404855
4.254838, 2.004960, -3.014651, 0.406372
4.225897, 2.003266, -3.019878, 0.405938
4.195587, 1.999395, -3.029418, 0.408973
4.173748, 1.993699, -3.032919, 0.404855
4.155985, 1.992107, -3.036467, 0.406805
4.131075, 1.991691, -3.042375, 0.405505
4.110809, 1.994239, -3.043440, 0.406155
4.105423, 1.994980, -3.048296, 0.405938
4.095285, 1.996497, -3.055595, 0.400954
4.047636, 1.998936, -3.062537, 0.401170
4.033832, 2.001772, -3.069820, 0.405288
4.014406, 2.006422, -3.072365, 0.405722
3.988727, 2.000223, -3.094951, 0.402471
