0.263994, -0.403624, 0.023383, 0.000000
3.975538, 1.996934, -3.104415, 0.403338
3.962291, 1.995599, -3.106553, 0.400954
3.944403, 1.992513, -3.104921, 0.400954
3.933158, 1.992218, -3.108463, 0.402687
3.903577, 1.994592, -3.111346, 0.400303
3.896917, 1.998347, -3.114044, 0.404421
3.894135, 1.998269, -3.117423, 0.402471
3.870382, 2.003161, -3.123355, 0.402687
3.852757, 2.005222, -3.127737, 0.400303
3.844291, 2.006389, -3.126253, 0.398786
3.807471, 2.007304, -3.126515, 0.401170
3.786708, 2.008456, -3.130915, 0.401387
3.752763, 2.011536, -3.129268, 0.403121
3.738597, 2.009255, -3.128422, 0.395752
3.706218, 2.014882, -3.127193, 0.414608
3.663634, 2.016271, -3.129952, 0.403988
3.633314, 2.018253, -3.130852, 0.285219
3.606163, 2.022490, -3.130795, 0.417425
3.585645, 2.024574, -3.130993, 0.412224
3.526373, 2.018259, 3.133410, 0.390117
3.490864, 2.014501, 3.133278, 0.448201
3.435804, 2.012385, 3.133399, 0.402254
3.413348, 2.003926, 3.129411, 0.421977
3.387854, 1.999121, 3.127736, 0.444300
3.365703, 1.997658, 3.126573, 0.463372
3.301290, 2.000191, 3.127457, 0.459905
3.248143, 2.004944, 3.127467, 0.482878
3.190255, 2.017817, 3.127300, 0.517555
3.173299, 2.024091, 3.127720, 0.497182
3.158916, 2.023810, 3.126679, 0.532293
3.121849, 2.026430, 3.126506, 0.543346
3.095122, 2.029492, 3.126273, 0.544430
3.044540, 2.036098, 3.126689, 0.530342
3.023025, 2.041322, 3.130393, 0.568270
2.993563, 2.044325, 3.128411, 0.580624
2.947537, 2.050269, 3.124731, 0.561335
2.923121, 2.057641, 3.124104, 0.543346
2.902960, 2.063303, 3.123191, 0.525574
2.868350, 2.068481, 3.121028, 0.517989
2.826860, 2.069954, 3.109508, 0.527525
2.762196, 2.074791, 3.103508, 0.492414
2.714327, 2.081197, 3.103007, 0.491547
2.658698, 2.077848, 3.086082, 0.506719
2.646154, 2.072024, 3.085526, 0.501951
2.619805, 2.071210, 3.080407, 0.483745
2.585869, 2.074710, 3.078357, 0.466407
2.552721, 2.083772, 3.075539, 0.451019
2.534900, 2.089546, 3.078237, 0.442133
2.517197, 2.092443, 3.076706, 0.435197
2.507469, 2.095621, 3.074243, 0.460555
2.491875, 2.101970, 3.074484, 0.489163
2.470807, 2.106507, 3.076460, 0.464456
2.439221, 2.112040, 3.076410, 0.543563
2.389232, 2.110175, 3.048520, 0.550282
2.347089, 2.108861, 3.044265, 0.551149
2.287398, 2.113011, 3.042149, 0.615735
2.261109, 2.115950, 3.042925, 0.621370
2.215714, 2.126777, 3.044675, 0.629389
2.153420, 2.134734, 3.045818, 0.619419
2.120716, 2.144075, 3.048437, 0.620720
2.087482, 2.151279, 3.049514, 0.618769
2.049505, 2.157258, 3.050153, 0.590377
2.026561, 2.162861, 3.051992, 0.633507
2.016360, 2.166947, 3.052939, 0.571955
1.981111, 2.171293, 3.053521, 0.657347
1.969276, 2.175680, 3.052113, 0.661465
1.941826, 2.182415, 3.055171, 0.623320
1.908455, 2.189236, 3.055096, 0.649328
1.844818, 2.190567, 3.039850, 0.617252
1.806584, 2.194645, 3.039255, 0.604465
1.737079, 2.196274, 3.039446, 0.614218
1.680723, 2.202548, 3.038535, 0.666883
1.631173, 2.205665, 3.039110, 0.664066
1.602531, 2.208247, 3.040201, 0.660165
1.575039, 2.214003, 3.041897, 0.646077
1.523613, 2.221792, 3.044534, 0.644343
1.498986, 2.226065, 3.047241, 0.655180
1.465666, 2.236876, 3.050101, 0.644560
1.452735, 2.240141, 3.048468, 0.652796
1.423567, 2.245617, 3.051982, 0.633073
1.386385, 2.251423, 3.051395, 0.680754
1.362336, 2.257941, 3.053157, 0.709146
1.299026, 2.261371, 3.037627, 0.655613
1.225780, 2.266687, 3.036701, 0.725184
1.137145, 2.280081, 3.040845, 0.697443
1.084025, 2.292461, 3.044082, 0.700910
1.064702, 2.297771, 3.045331, 0.785869
1.003994, 2.308539, 3.052231, 0.768747
0.971883, 2.313955, 3.053203, 0.755093
0.940165, 2.323037, 3.057106, 0.760511
0.933904, 2.327272, 3.058130, 0.747941
0.901504, 2.334622, 3.058811, 0.729519
0.800545, 2.343368, 3.045637, 0.570004
0.753250, 2.345804, 3.043032, 0.409189
0.711871, 2.352318, 3.046942, 0.252926
0.691859, 2.357226, 3.048738, 0.153663
0.676069, 2.362950, 3.049960, 0.071955
0.672842, 2.364919, 3.051897, 0.000000
0.651763, 2.369348, 3.056268, 0.000000
0.658023, 2.368867, 3.055396, 0.086259
0.658285, 2.372876, 3.057007, 0.000000
0.658292, 2.373070, 3.056690, 0.000000
0.655767, 2.374589, 3.056441, 0.000000
0.647232, 2.378168, 3.059381, 0.109450
0.640633, 2.374400, 3.058376, 0.149545
0.636084, 2.375169, 3.059484, 0.135891
0.629105, 2.371097, 3.057876, 0.114868
0.628094, 2.372813, 3.058979, 0.115085
0.614372, 2.377559, 3.061336, 0.153663
0.612489, 2.375755, 3.062896, 0.202211
0.608106, 2.376313, 3.062765, 0.298223
0.595614, 2.374170, 3.061946, 0.273299
0.583996, 2.378388, 3.062893, 0.301907
0.573207, 2.381253, 3.064916, 0.333767
0.548865, 2.384544, 3.068136, 0.362592
0.546564, 2.384107, 3.067089, 0.382748
0.524212, 2.384744, 3.070691, 0.393801
0.497341, 2.387180, 3.073139, 0.440616
0.478527, 2.391042, 3.076565, 0.418509
0.458718, 2.392002, 3.077040, 0.253793
0.453420, 2.393629, 3.079948, 0.138058
0.445522, 2.396057, 3.080913, 0.230819
0.410316, 2.396855, 3.059755, 0.263762
0.369266, 2.396969, 3.063348, 0.216948
0.333955, 2.398577, 3.066490, 0.221717
0.302048, 2.397733, 3.069260, 0.265496
0.285257, 2.403468, 3.074453, 0.303208
0.264536, 2.402594, 3.077694, 0.176853
0.250960, 2.400421, 3.075796, 0.229519
0.237334, 2.401022, 3.081925, 0.239272
0.230505, 2.402378, 3.080797, 0.182055
0.221301, 2.402147, 3.084780, 0.125704
0.219968, 2.405880, 3.083107, 0.092978
0.219034, 2.406899, 3.087609, 0.058734
0.219835, 2.412306, 3.090202, 0.115518
0.224464, 2.410208, 3.086264, 0.151279
0.210599, 2.411319, 3.093820, 0.177287
0.209121, 2.411083, 3.092354, 0.148895
0.190936, 2.412897, 3.097062, 0.175986
0.179308, 2.415322, 3.101115, 0.223234
0.176210, 2.418648, 3.105120, 0.166233
0.163955, 2.419243, 3.107490, 0.202861
0.155748, 2.416193, 3.108694, 0.214131
0.150023, 2.414961, 3.108260, 0.232553
0.140744, 2.417403, 3.112271, 0.169267
0.139225, 2.418034, 3.112423, 0.139358
0.135088, 2.419758, 3.114344, 0.211747
0.129372, 2.422106, 3.116637, 0.169918
0.108925, 2.423992, 3.122556, 0.197659
0.109671, 2.425161, 3.123227, 0.169267
0.107267, 2.426477, 3.124199, 0.211964
0.096782, 2.427661, 3.126754, 0.206979
0.102050, 2.430236, 3.127329, 0.192458
0.095247, 2.431217, 3.128912, 0.167750
0.088574, 2.433494, 3.127812, 0.240355
0.085513, 2.430936, 3.129080, 0.223017
0.080071, 2.431319, 3.131966, 0.209796
0.074573, 2.430790, 3.132535, 0.344603
0.070626, 2.432860, 3.133159, 0.309926
0.053120, 2.432734, 3.136027, 0.307326
0.043689, 2.434650, 3.137197, 0.317729
0.031986, 2.436430, 3.140006, 0.329649
0.028490, 2.438133, 3.141366, 0.332683
0.017638, 2.434355, 3.139542, 0.345254
0.011691, 2.431372, 3.138066, 0.353273
-0.000615, 2.432343, -3.141228, 0.356090
-0.008493, 2.433346, 3.141208, 0.359341
-0.017272, 2.434474, -3.140520, 0.363893
-0.039708, 2.434036, -3.136385, 0.369094
-0.098126, 2.431957, 3.124596, 0.375596
-0.127793, 2.434084, 3.129555, 0.380147
-0.164322, 2.432677, 3.132405, 0.381448
-0.189491, 2.430276, 3.133504, 0.381881
-0.218693, 2.430813, 3.138565, 0.386866
-0.244181, 2.432512, -3.139701, 0.388166
-0.255732, 2.432083, -3.137474, 0.389033
-0.261426, 2.435025, -3.132684, 0.392718
-0.277026, 2.435526, -3.134153, 0.392068
-0.333380, 2.435855, 3.130924, 0.393151
-0.377942, 2.436077, 3.136777, 0.392068
-0.412350, 2.437128, -3.138684, 0.362592
-0.429735, 2.438796, -3.135747, 0.379064
-0.462389, 2.442072, -3.127362, 0.418942
-0.483091, 2.446889, -3.122482, 0.417425
-0.487752, 2.445801, -3.120715, 0.413307
-0.514431, 2.447636, -3.117893, 0.393368
-0.561981, 2.448811, -3.138301, 0.423277
-0.602050, 2.447433, -3.134166, 0.469007
-0.620368, 2.446944, -3.131585, 0.473342
-0.639862, 2.446268, -3.127284, 0.439965
-0.660815, 2.447768, -3.122369, 0.434980
-0.675644, 2.449034, -3.118253, 0.434764
-0.675956, 2.452203, -3.119213, 0.443866
-0.716913, 2.449215, 3.139417, 0.424144
-0.753045, 2.452130, -3.135688, 0.419593
-0.779393, 2.455162, -3.127949, 0.409189
-0.793530, 2.456320, -3.124741, 0.397052
-0.817136, 2.456035, -3.118820, 0.355007
-0.830274, 2.457439, -3.114371, 0.375163
-0.833359, 2.458310, -3.117708, 0.361075
-0.849240, 2.460275, -3.113520, 0.359991
-0.881095, 2.461348, -3.138746, 0.233637
-0.906226, 2.462228, -3.132704, 0.141309
-0.919747, 2.461619, -3.127677, 0.148244
-0.931862, 2.463089, -3.123352, 0.160815
-0.934180, 2.463582, -3.121626, 0.206112
-0.937538, 2.464958, -3.119788, 0.194192
-0.939457, 2.465465, -3.120103, 0.194408
-0.945528, 2.467061, -3.118931, 0.194408
-0.947072, 2.467283, -3.117835, 0.228218
-0.951928, 2.469791, -3.115894, 0.270481
-0.956901, 2.473683, -3.114662, 0.249892
-0.957461, 2.472793, -3.114266, 0.187690
-0.961927, 2.472525, -3.111956, 0.242306
-0.972630, 2.470584, -3.108108, 0.297789
-0.976022, 2.468557, -3.106549, 0.301907
-0.975010, 2.470037, -3.108845, 0.266363
-0.981969, 2.468248, -3.107567, 0.298006
-0.982976, 2.467842, -3.108739, 0.257044
-0.983905, 2.465754, -3.107377, 0.200260
-0.989103, 2.464508, -3.104009, 0.248591
-0.999613, 2.465035, -3.099203, 0.192674
-1.002216, 2.466952, -3.098954, 0.270481
-1.004840, 2.466875, -3.096289, 0.215648
-1.014211, 2.465573, -3.089038, 0.271131
-1.013463, 2.462621, -3.090521, 0.241439
-1.019690, 2.461432, -3.088625, 0.194408
-1.028600, 2.458921, -3.087174, 0.311227
-1.043589, 2.455639, -3.077612, 0.316645
-1.052174, 2.457029, -3.070507, 0.303641
-1.063673, 2.454300, -3.066422, 0.276550
-1.080920, 2.448568, -3.055624, 0.270048
-1.096983, 2.444726, -3.041820, 0.278283
-1.110367, 2.438005, -3.034142, 0.295839
-1.127914, 2.434902, -3.027809, 0.306892
-1.153651, 2.429266, -3.009069, 0.320980
-1.178652, 2.422862, -2.988487, 0.323147
-1.195714, 2.417057, -2.982308, 0.325748
-1.221159, 2.408727, -2.967001, 0.336584
-1.245062, 2.398134, -2.945899, 0.339619
-1.262692, 2.390430, -2.935371, 0.342219
-1.276029, 2.383921, -2.930545, 0.345470
-1.293820, 2.375358, -2.922826, 0.343736
-1.317786, 2.363670, -2.903636, 0.346337
-1.353584, 2.350897, -2.878497, 0.361292
-1.370585, 2.345261, -2.861279, 0.374296
-1.410199, 2.331312, -2.830979, 0.343953
-1.427764, 2.326242, -2.820113, 0.228652
-1.435507, 2.321732, -2.816336, 0.186606
-1.449197, 2.316584, -2.808419, 0.283485
-1.464576, 2.305547, -2.797788, 0.275466
-1.447179, 2.295739, -2.766905, 0.313177
-1.442403, 2.284957, -2.763142, 0.328349
-1.448468, 2.274506, -2.757179, 0.306025
-1.460063, 2.263690, -2.743653, 0.283702
-1.480993, 2.251216, -2.725470, 0.348721
-1.495453, 2.243723, -2.711248, 0.332683
-1.527866, 2.225084, -2.682152, 0.207846
-1.547024, 2.215604, -2.669260, 0.341569
-1.561676, 2.204908, -2.656365, 0.371478
-1.567897, 2.200676, -2.651172, 0.361292
-1.596471, 2.181536, -2.630372, 0.359341
-1.608613, 2.172913, -2.615671, 0.425878
-1.627258, 2.155437, -2.602602, 0.421760
-1.638833, 2.140635, -2.592830, 0.421326
-1.651851, 2.129634, -2.576288, 0.422193
-1.677927, 2.116500, -2.554257, 0.424144
-1.702386, 2.100079, -2.530297, 0.422844
-1.721988, 2.080991, -2.509049, 0.421110
-1.732880, 2.071066, -2.502881, 0.423277
-1.745686, 2.055896, -2.487356, 0.421977
-1.769817, 2.036717, -2.462924, 0.462939
-1.788664, 2.015894, -2.435460, 0.439749
-1.817341, 1.992657, -2.409061, 0.506719
-1.841828, 1.961322, -2.384752, 0.528175
-1.857291, 1.936302, -2.365828, 0.527958
-1.873268, 1.908789, -2.347750, 0.528175
-1.924974, 1.872275, -2.329009, 0.531860
-1.955344, 1.849794, -2.303680, 0.558301
-1.972311, 1.821711, -2.284652, 0.519506
-1.975284, 1.801348, -2.278762, 0.532943
-1.995631, 1.747207, -2.248018, 0.564803
-2.028172, 1.710129, -2.238189, 0.667100
-2.035820, 1.686664, -2.234960, 0.688990
-2.062528, 1.643338, -2.176554, 0.624404
-2.069027, 1.610808, -2.163117, 0.643043
-2.089609, 1.557763, -2.095959, 0.676853
-2.094183, 1.522938, -2.054388, 0.694625
-2.096616, 1.477154, -2.027693, 0.695709
-2.100948, 1.440936, -1.983637, 0.681621
-2.122700, 1.397277, -1.978559, 0.688557
-2.138043, 1.346187, -1.905565, 0.732336
-2.138801, 1.303970, -1.881075, 0.732770
-2.142019, 1.265218, -1.822298, 0.754660
-2.150968, 1.231964, -1.825651, 0.724534
-2.138073, 1.156031, -1.766470, 0.777850
-2.137840, 1.058309, -1.682118, 0.730603
-2.148419, 1.025439, -1.642886, 0.773299
-2.149055, 0.986999, -1.603486, 0.753576
-2.137499, 0.944176, -1.572215, 0.748808
-2.128544, 0.901590, -1.519595, 0.759645
-2.094330, 0.861104, -1.478844, 0.708496
-2.086054, 0.811421, -1.427183, 0.675553
-2.072300, 0.746326, -1.398611, 0.714564
-2.064760, 0.708331, -1.364639, 0.706762
-2.059910, 0.679762, -1.327918, 0.718249
-2.026463, 0.615821, -1.284800, 0.664933
-2.009575, 0.580395, -1.238863, 0.645210
-2.004508, 0.551699, -1.218830, 0.631556
-1.958852, 0.503617, -1.155282, 0.567837
-1.935596, 0.472349, -1.136848, 0.646727
-1.910413, 0.429865, -1.087876, 0.612917
-1.898032, 0.409595, -1.059047, 0.607716
-1.840714, 0.389280, -1.043462, 0.592328
-1.785436, 0.350279, -0.980082, 0.581491
-1.745620, 0.331352, -0.961042, 0.568704
-1.692453, 0.289651, -0.902892, 0.554400
-1.664619, 0.274012, -0.884172, 0.550715
-1.611975, 0.236572, -0.826290, 0.543346
-1.587937, 0.222471, -0.797687, 0.537495
-1.552024, 0.195329, -0.765947, 0.539879
-1.514328, 0.173205, -0.724284, 0.535544
-1.489759, 0.161037, -0.704490, 0.533377
-1.451452, 0.143305, -0.652040, 0.533160
-1.409719, 0.131889, -0.622599, 0.527525
-1.365873, 0.119622, -0.592686, 0.529909
-1.339217, 0.105267, -0.557018, 0.529692
-1.305075, 0.103878, -0.542760, 0.525574
-1.267755, 0.085883, -0.486822, 0.528825
-1.222290, 0.080007, -0.469600, 0.529042
-1.161713, 0.065599, -0.414898, 0.527525
-1.147786, 0.063000, -0.405291, 0.524707
-1.118955, 0.059766, -0.384559, 0.522757
-1.090862, 0.053161, -0.342021, 0.522107
-1.043867, 0.044892, -0.318254, 0.522974
-0.985156, 0.036951, -0.284197, 0.525574
-0.980059, 0.036761, -0.257398, 0.522540
-0.972534, 0.038096, -0.246641, 0.522107
-0.913285, 0.025969, -0.181501, 0.523624
-0.885725, 0.026946, -0.157649, 0.519723
-0.840331, 0.026646, -0.128159, 0.520156
-0.809599, 0.033869, -0.103588, 0.520590
-0.773044, 0.037849, -0.094646, 0.519506
-0.731221, 0.036117, -0.092914, 0.519289
-0.684418, 0.032226, -0.089605, 0.522540
-0.656035, 0.027233, -0.083739, 0.523840
-0.604370, 0.025230, -0.079834, 0.522974
-0.546625, 0.019735, -0.075387, 0.526008
-0.511782, 0.024003, -0.083912, 0.525141
-0.485129, 0.022064, -0.082003, 0.525358
-0.444524, 0.017486, -0.076072, 0.521890
-0.412911, 0.016887, -0.072075, 0.521456
-0.383906, 0.017923, -0.070397, 0.496749
-0.354782, 0.015886, -0.066638, 0.489597
-0.334631, 0.013425, -0.066184, 0.411140
-0.309325, 0.011111, -0.063068, 0.182271
-0.307080, 0.009448, -0.061992, 0.084959
-0.300233, 0.011972, -0.062126, 0.000000
-0.159521, -0.029242, -0.050639, 0.000000
-0.147671, -0.023029, -0.054050, 0.087126
-0.148344, -0.014841, -0.056392, 0.085609
-0.126912, -0.013203, -0.055859, 0.138925
-0.108431, -0.015295, -0.055529, 0.109666
-0.072401, -0.014681, -0.056193, 0.203728
-0.065895, -0.013134, -0.057028, 0.160165
-0.042421, -0.014121, -0.055826, 0.214131
-0.030855, -0.010871, -0.056646, 0.230386
-0.032440, -0.008769, -0.058344, 0.201994
-0.036684, -0.013058, -0.057077, 0.262245
-0.030917, -0.012888, -0.056272, 0.271131
-0.007652, -0.012683, -0.056238, 0.311010
0.007917, -0.013507, -0.056803, 0.299306
0.045257, -0.014102, -0.056789, 0.310577
0.070436, -0.017135, -0.057922, 0.242739
0.094891, -0.020814, -0.056049, 0.258561
0.081907, -0.021097, -0.054587, 0.211530
0.084666, -0.023268, -0.054886, 0.273082
0.091098, -0.023966, -0.055344, 0.209580
0.116230, -0.027528, -0.053824, 0.259645
0.144296, -0.029887, -0.056811, 0.319463
0.146079, -0.028790, -0.054996, 0.277417
0.155148, -0.031025, -0.054214, 0.188123
0.176207, -0.029817, -0.057414, 0.293238
0.190886, -0.033787, -0.057723, 0.259861
0.207987, -0.036019, -0.058251, 0.181838
0.176819, -0.027647, -0.065703, 0.228869
0.128582, -0.020804, -0.072854, 0.228435
0.039109, -0.010935, -0.082336, 0.250108
-0.014950, -0.009524, -0.082668, 0.303858
-0.050079, -0.003114, -0.088836, 0.331599
-0.095781, -0.004165, -0.092958, 0.270698
-0.140510, -0.000795, -0.101041, 0.273299
-0.185430, -0.001650, -0.104194, 0.276333
-0.202353, -0.003557, -0.107289, 0.263546
-0.199401, -0.010358, -0.097603, 0.151929
-0.209373, -0.015430, -0.096432, 0.235371
-0.224472, -0.016964, -0.108845, 0.254226
-0.220090, -0.018766, -0.096890, 0.237755
-0.202605, -0.021565, -0.098184, 0.279801
-0.210722, -0.022792, -0.098806, 0.291287
-0.201820, -0.021326, -0.098402, 0.277850
-0.246657, -0.027397, -0.094987, 0.225401
-0.240943, -0.028359, -0.098826, 0.135024
-0.247515, -0.032150, -0.097032, 0.100997
-0.242367, -0.035445, -0.096675, 0.138058
-0.241148, -0.035098, -0.095400, 0.147811
-0.241509, -0.035145, -0.098436, 0.211964
-0.241938, -0.037298, -0.097419, 0.254010
-0.233180, -0.039819, -0.096319, 0.339835
-0.223384, -0.039658, -0.095377, 0.285436
-0.211852, -0.040559, -0.096321, 0.239922
-0.211693, -0.042790, -0.096147, 0.260295
-0.211998, -0.043532, -0.096517, 0.296489
-0.205201, -0.044365, -0.095658, 0.241439
-0.213715, -0.040415, -0.098077, 0.345470
-0.197535, -0.040572, -0.099088, 0.288253
-0.161894, -0.047466, -0.097014, 0.302124
-0.139051, -0.049657, -0.098588, 0.193975
-0.125966, -0.053286, -0.098188, 0.245124
-0.136901, -0.056107, -0.098581, 0.328349
-0.140209, -0.061866, -0.095951, 0.250325
-0.113510, -0.064074, -0.094788, 0.345470
-0.112636, -0.062322, -0.095421, 0.276333
-0.097008, -0.061282, -0.096596, 0.227352
-0.102599, -0.059571, -0.095694, 0.327265
-0.094886, -0.060357, -0.095354, 0.274816
-0.073932, -0.062638, -0.097171, 0.194625
-0.043340, -0.064368, -0.096939, 0.158648
-0.011875, -0.062853, -0.098620, 0.253793
0.050068, -0.069096, -0.095935, 0.212180
0.019544, -0.071696, -0.097636, 0.191808
0.008550, -0.068400, -0.096344, 0.230603
0.017864, -0.070346, -0.096725, 0.265063
0.053332, -0.072578, -0.096281, 0.230819
0.086214, -0.072866, -0.097771, 0.112050
0.089345, -0.075244, -0.095895, 0.167967
0.093078, -0.076833, -0.095699, 0.211530
0.094324, -0.078882, -0.094719, 0.180104
0.102511, -0.081261, -0.094906, 0.206762
0.135615, -0.081704, -0.095133, 0.235587
0.126810, -0.079746, -0.095056, 0.270264
0.174767, -0.084127, -0.094630, 0.321630
0.240429, -0.087603, -0.092325, 0.402037
0.299348, -0.090444, -0.091633, 0.401387
0.357813, -0.095081, -0.092182, 0.404855
0.380009, -0.097270, -0.092253, 0.417208
0.416646, -0.100062, -0.093223, 0.460988
0.450307, -0.101394, -0.094635, 0.471608
0.484969, -0.101237, -0.094666, 0.470091
0.508410, -0.103575, -0.097509, 0.330082
0.544665, -0.106782, -0.100255, 0.121803
0.547857, -0.113188, -0.098775, 0.071088
0.567118, -0.115981, -0.097944, 0.000000
0.561057, 0.245022, 3.070094, 0.000000
